Country,StartDate,EndDate,Keywords,DescriptionOfMeasure,
US:Washington,"Mar 15, 2020",,outdoor gatherings banned,ban of mass gatherings,
US:Washington,"Mar 15, 2020",,"nonessential business suspension, restaurant limitations",closing of all sit-down restaurants statewide,
US: S Carolina,"Mar 15, 2020","Mar 31, 2020",school closure,Governor McMaster and other officials announce the closure of all public schools in the state,
US:Maryland,"Mar 15, 2020",,contact tracing,"an 82-year-old woman with an underlying condition who resided at the Lorien Elkridge, a nursing home in Elkridge. The Maryland Department of Health is in the process of contacting and notifying all staff, residents, and family members about the possible exposure to COVID-19 in the nursing home",
US: Illinois,"Mar 15, 2020",,restaurant limitations,"On March 15, Governor Pritzker announced that all bars and restaurants will be closed until March 30 as ""it is his way on enforcing and preserving the safety and health of all residents of Illinois"". Businesses with delivery options will still be able to serve",
US:Georgia,"Mar 15, 2020",,outdoor gatherings banned,gatherings banned 250 people,
US: Arizona,"Mar 15, 2020","Mar 27, 2020","school closure, university closure",All schools closed,
US:California,"Mar 15, 2020",,confirmed case isolation,voluntary self isolation for at risk subjects,
US:California,"Mar 15, 2020",,"nonessential business suspension, restaurant limitations",voluntary closure of bars and restaurants,
US:Washington,"Mar 15, 2020",,outdoor gatherings banned,ban of mass gatherings,
United States,"Mar 16, 2020","Mar 30, 2020",outdoor gatherings banned,Public health officials on Wednesday issued a moratorium on all large-scale events in San Francisco of >1000 attendees,
United States,"Mar 16, 2020","Apr 06, 2020",blanket isolation - no symptoms,Shelter in place order issued for the Bay Area. Exceptions for necessary services and taking walks while staying at least 6 feet from other residents,
US: Oregon,"Mar 16, 2020","Apr 16, 2020",outdoor gatherings banned,ban on gatherings of more than 25 people,
US: Oregon,"Mar 16, 2020",,restaurant limitations,dine in restaurants not allowed,
US: Nevada,"Mar 16, 2020","Apr 06, 2020",school closure,all schools closure,
US:Washington,"Mar 16, 2020",,shopping vouchers,$5 million in grocery vouchers for families impacted by COVID-19[,
US: S Carolina,"Mar 16, 2020",,sports cancellation,The South Carolina High School League (SCHSL) suspends all spring sport,
US: Florida,"Mar 16, 2020",,sports cancellation,"On March 16, MLB announced that the season will be postponed indefinitely",
US:Alaska,"Mar 16, 2020","May 01, 2020",school closure,public schools to close,
US:New Jersey,"Mar 16, 2020",,outdoor gatherings banned,gatherings more 50 people prohibited,
US:New Jersey,"Mar 16, 2020",,"nonessential business suspension, restaurant limitations","All bars, casinos, gyms, movie theaters, and restaurants were closed indefinitely on the 16th at 8 p.m., though bars and restaurants were allowed to remain open for delivery or takeout only",
US:Maryland,"Mar 16, 2020",,"closure nonessential stores, nonessential business suspension",all 24 public library systems in the state were shut down for a two-week period.,
US:Maryland,"Mar 16, 2020",,public transport limited,"all three MARC commuter rail lines would operate on the ""R"" special schedule, causing fewer trains to run throughout the day",
US:Maryland,"Mar 16, 2020",,evictions prohibited,"As part of the executive order, all evictions are postponed and all utilities cannot be cut off or incur late fees",
US:Maryland,"Mar 16, 2020",,outdoor gatherings banned,gathering more than 50 people banned,
US:Maryland,"Mar 16, 2020",,"nonessential business suspension, restaurant limitations","Governor Hogan held a press conference in the late morning of March 16, where he announced an executive order that will require all bars, restaurants, gyms, and movie theaters in the state to close at 5:00 p.m. that day",
US: Indiana,"Mar 16, 2020",,restaurant limitations,"Governor Holcomb also ordered all bars, restaurants, and nightclubs to close to in-house patrons; only take-out would be permitted",
US:Maryland,"Mar 16, 2020",,school closure,Archbishop William E. Lori of the Roman Catholic Archdiocese of Baltimore announced that all Catholic schools in the archdiocese would close,
US:Maryland,"Mar 16, 2020",,nonessential business suspension,"Governor Hogan ordered all of the state's casinos, racetracks, and off-track betting to cease operations",
United States,"Mar 16, 2020","Mar 30, 2020",outdoor gatherings banned,Public health officials on Wednesday issued a moratorium on all large-scale events in San Francisco of >1000 attendees,
US:Delaware,"Mar 16, 2020",,restaurant limitations,dine-in restaurants closed (takeaway allowed),
US:Delaware,"Mar 16, 2020",,sports cancellation,National Junior College Athletic Association also canceled the remainder of the winter seasons as well as the spring seasons,
US: Illinois,"Mar 16, 2020",,outdoor gatherings banned,all gatherings of 50 or more people will be canceled in accordance with new guidelines which were issued by the CDC.,
US: Virginia,"Mar 16, 2020",,sports cancellation,the National Junior College Athletic Association also canceled the remainder of the winter seasons as well as the spring seasons,
US:Georgia,"Mar 16, 2020","Mar 30, 2020","remote schooling, university closure","Emory University, University of Georgia sytem shut down",
US:Georgia,"Mar 16, 2020","Mar 30, 2020","remote schooling, school closure",Many school districts in the state of Georgia made the decision to cancel classes for at least two weeks,
US:Washington,"Mar 16, 2020",,shopping vouchers,$5 million in grocery vouchers for families impacted by COVID-19[,
US: Oregon,"Mar 16, 2020","Apr 16, 2020",outdoor gatherings banned,ban on gatherings of more than 25 people,
US: Oregon,"Mar 16, 2020",,restaurant limitations,dine in restaurants not allowed,
US:New Jersey,"Mar 17, 2020",,very large event cancellation or postponement,upcoming local special elections and school board elections would be postponed until May 12,
US: Oregon,"Mar 17, 2020",,ban on visit to nursing homes,Not allowed to visit nursing homes,
US: Nevada,"Mar 17, 2020",,"public announcement, state of emergency",state of emergency,
US: Nevada,"Mar 17, 2020","Apr 17, 2020","closure nonessential stores, nonessential business suspension",nonessential businnesses shutwodwn,
US:Washington,"Mar 17, 2020",,evictions prohibited,evictions prohibited,
US: S Carolina,"Mar 17, 2020",,outdoor gatherings banned,gatherings of more than 50 people banned,
US: S Carolina,"Mar 17, 2020","Jun 01, 2020",financial incentive,delay of state tax deadlines,
US: S Carolina,"Mar 17, 2020",,restaurant limitations,mandatory shutdown of dine-in service in restaurants and bars,
US: Florida,"Mar 17, 2020","Apr 15, 2020",school closure,school closure,
US: Florida,"Mar 17, 2020",,restaurant limitations,"bars, nightclubs closures",
US:New Jersey,"Mar 17, 2020",,nonessential business suspension,"Governor Murphy said that as of 8 p.m. on the 17th, all of the state's amusement centers, amusement parks, and shopping malls would be closed indefinitely",
US:Maryland,"Mar 17, 2020",,"remote schooling, university closure",Morgan State University in Baltimore announced that it would be suspending face-to-face instruction for the remainder of the semester,
US:Maryland,"Mar 17, 2020",,public transport limited,"The MTA announced that weekday service on the Baltimore Light RailLink and Metro SubwayLink would begin to operate on a Saturday schedule. In addition, MTA Commuter Bus service was changed to the ""S"" schedule following a 30% reduction in ridership and the MARC commuter train service was announced to have a 70% reduction in ridership",
US:Maryland,"Mar 17, 2020",,new testing method commenced,he Vehicle Emissions Inspection Program (VEIP) was suspended in Maryland as their facilities were announced to be converted into drive-thru coronavirus testing centers,
US:Maryland,"Mar 17, 2020",,social distancing,the number people allowed at Baltimore-Washington International Thurgood Marshall Airport was reduced,
US:Maryland,"Mar 17, 2020",,,"Governor Hogan announced an executive order that postponed the Maryland primary elections, which were supposed to be held on April 28, until June 2",
US:Maryland,"Mar 17, 2020",,cashless transactions,Cashless tolling was enacted at all toll plazas,
US:Maryland,"Mar 17, 2020",,very large event cancellation or postponement,"Governor Hogan announced that the Preakness Stakes, which take place at Pimlico Race Course in Baltimore, would be postponed until September 2020",
US: Indiana,"Mar 17, 2020",,outdoor gatherings banned,GAthering of more than 50 people banned,
US: Virginia,"Mar 17, 2020",,outdoor gatherings banned,gatherings more 10 people banned,
US: Illinois,"Mar 17, 2020","Mar 30, 2020",school closure,Governor Pritzker announced statewide school closures beginning March 17 until March 30.[28],
US: Wisconsin,"Mar 17, 2020",,outdoor gatherings banned,"On March 17, a statewide ban of all gatherings with more than 10 people was announced by the governor.",
US: Wisconsin,"Mar 17, 2020",,"closure nonessential stores, nonessential business suspension, restaurant limitations","Restaurants, bars etc:  No seating may be
provided, food and drink may not be consumed on the premises (either indoors or outdoors) and customers may enter the
facility only to pick up and pay. Self-service operations, including salad bars, beverage stations, and buffets are
prohibited. Customers are prohibited from self-dispensing all unpackaged food.",
US:N Carolina,"Mar 17, 2020",,"public announcement, restaurant limitations",state's bars and restaurants to suspend dine-in service,
US:Washington,"Mar 17, 2020",,evictions prohibited,evictions prohibited,
US: Oregon,"Mar 17, 2020",,ban on visit to nursing homes,Not allowed to visit nursing homes,
US: Nevada,"Mar 17, 2020",,"public announcement, state of emergency",state of emergency,
US: Nevada,"Mar 17, 2020","Apr 17, 2020","closure nonessential stores, nonessential business suspension",nonessential businnesses shutwodwn,
US: Oregon,"Mar 18, 2020","Apr 28, 2020","school closure, university closure",All schools closed (update),
US:Utah,"Mar 18, 2020",,nonessential business suspension,"Theatres, gyms, cinemas and other gathering places closed",
US:Utah,"Mar 18, 2020",,"nonessential business suspension, restaurant limitations",suspension of dine-in services,
US:Washington,"Mar 18, 2020",,"hospital construction, hospital specialisation",preparation of field hospitals,
US:Alabama,"Mar 18, 2020","Jun 05, 2020",school closure,Closure of all public schools,
US:Alabama,"Mar 18, 2020",,"indoor gatherings banned, outdoor gatherings banned",statewide health order prohibited all non-work related gatherings of 25+ persons or any non-work related gatherings that cannot maintain consistent six-foot spacing between people,
US:Alabama,"Mar 18, 2020",,restaurant limitations,"Any restaurant, brewery or bar shall not permit onsite food or drink to be served for at least one week",
US:Alaska,"Mar 18, 2020",,restaurant limitations,restaurants were restricted to take-out and delivery,
US:Alaska,"Mar 18, 2020",,cultural activity limitation,entertainment venues such as movie theaters and gyms were closed,
US:New Jersey,"Mar 18, 2020",,school closure,"Murphy also announced that all of the state's schools, colleges, and universities would close indefinitely on the 18th",
US:New Jersey,"Mar 18, 2020",,increase hospital capacity,"In a letter that Governor Murphy sent to President Trump, he indicated that the hospital bed shortage in New Jersey could reach 123,000 to 313,000 beds sometime between May and October. He requested the U.S. military and Army Corps of Engineers to help in expanding the hospital capacity.",
US: Wisconsin,"Mar 18, 2020","Apr 03, 2020",religious activity cancellation,"On March 16, the Archdiocese of Milwaukee suspended all masses from March 18 through April 3. Also, Catholic schools would cease in-person instruction",
US:Georgia,"Mar 18, 2020","Apr 01, 2020",school closure,school closure,
US: Oregon,"Mar 18, 2020","Apr 28, 2020","school closure, university closure",All schools closed (update),
US:Utah,"Mar 18, 2020",,nonessential business suspension,"Theatres, gyms, cinemas and other gathering places closed",
US:Utah,"Mar 18, 2020",,"nonessential business suspension, restaurant limitations",suspension of dine-in services,
US: S Carolina,"Mar 19, 2020",,"mandated remote schooling, university closure",university and colleges asked to finish semester online,
US: S Carolina,"Mar 19, 2020",,"closure nonessential stores, mandated remote work, nonessential business suspension, remote work","The Governor issues an additional executive order, ordering non-essential state employees to stay home",
US:Maryland,"Mar 19, 2020",,"closure nonessential stores, nonessential business suspension",governor Hogan announced that all shopping centers and entertainment venues were to close as of 5 p.m. that day,
US: Indiana,"Mar 19, 2020","May 01, 2020","nursery school closure, school closure","All K-12 schools (both public and private) were to remain closed until at least May 1, and all state-mandated standardized tests were cancelled",
US: Virginia,"Mar 19, 2020",,"remote schooling, university closure","the University of Virginia in Charlottesville announced that classes will be moved online beginning on March 19 ""for the forseeable future, quite possibly through the end of the semester.""",
US:N Carolina,"Mar 19, 2020",,financial incentive,deadline for paying taxes to July 15,
US: S Carolina,"Mar 19, 2020",,"closure nonessential stores, mandated remote work, nonessential business suspension, remote work","The Governor issues an additional executive order, ordering non-essential state employees to stay home",
US: Virginia,"Mar 20, 2020",,army deployed,Governor Northam activated the Virginia National Guard,
US: Wisconsin,"Mar 20, 2020",,"closure nonessential stores, nonessential business suspension"," All hair salons, barber shops, nail salons, day spas, tattoo parlors, body art establishments, and tanning facilities were
required to close effective 5:00pm on Friday, March 20th",
US:N Carolina,"Mar 20, 2020",,army deployed,the state activated the North Carolina National Guard to assist in logistics and transportation of medical supplies,
US:Georgia,"Mar 20, 2020",,outdoor gatherings banned,gatherings banned (10 people),
US:Georgia,"Mar 20, 2020",,blanket curfew - no symptoms,curfew from 9PM to 7AM (unless medical or other urgent reasons),
US:Georgia,"Mar 20, 2020",,"nonessential business suspension, restaurant limitations",many businnesses shutdown and closure of dine-in restaurants and bars ,
US:N Carolina,"Mar 20, 2020",,"remote schooling, university closure","On March 11, the University of North Carolina system announced that it would suspend in-person classes, same for Duke University",
US:Georgia,"Mar 20, 2020",,social distancing,shelter in place,
US:Georgia,"Mar 20, 2020",,sports cancellation,Several leagues began postponing or suspending their seasons,
US: S Carolina,"Mar 21, 2020",,public green closure,local law enforcement to disperse crowds gathered on state beaches,
US:Alaska,"Mar 21, 2020",,cohort isolation - no symptoms,"Town of 8,000 with a cluster of 6 cases ordered shelter in place for the following 14 days",
US: Illinois,"Mar 21, 2020",,"closure nonessential stores, nonessential business suspension","All businesses and operations in the State, except Essential Businesses and Operations as defined below, are required to cease all activities within the State",
US: Illinois,"Mar 21, 2020",,"blanket curfew - no symptoms, social distancing",all individuals currently living within the State of Illinois are ordered to stay at home or at their place of residence,
US: Illinois,"Mar 21, 2020",,outdoor gatherings banned,All public and private gatherings of any number of people occurring outside a single household or living unit are prohibited,
US: Illinois,"Mar 21, 2020",,domestic travel limitation,"All travel, including, but not limited to, travel by automobile, motorcycle, scooter, bicycle, train, plane, or public transit, except Essential Travel and Essential Activities as defined herein, is prohibited.",
US: Florida,"Mar 23, 2020","Apr 06, 2020","remote schooling, university closure",Florida State University announced that classes will be moved online,
US:Alabama,"Mar 23, 2020",,phone line,statewide hotline and email for COVID-19 information,
US:Delaware,"Mar 24, 2020",,nonessential business suspension,non essential businnesses to shut down,
US:Alaska,"Mar 25, 2020",,domestic traveller quarantine,everyone arriving in Alaska to self-quarantine for 14 days upon arrival,
US: Indiana,"Mar 25, 2020","May 07, 2020",domestic travel limitation,"All travel, including, but not limited to, travel by automobile, motorcycle, scooter, bicycle, train, plane, or public transit, except Essential Travel and Essential Activities as defined herein, is prohibited.",
US: Indiana,"Mar 25, 2020","May 07, 2020",blanket curfew - no symptoms,all individuals currently living within the State of Indiana are ordered to stay at home or at their place of residence,
US: Indiana,"Mar 25, 2020","May 07, 2020",outdoor gatherings banned,All public and private gatherings of any number of people occurring outside a single household or living unit are prohibited,
US: Indiana,"Mar 25, 2020","May 07, 2020","closure nonessential stores, nonessential business suspension",All non-essential businesses are closed ,
US:Alabama,"Mar 27, 2020","Apr 17, 2020",nonessential business suspension,"all ""non-essential businesses"" in the state were ordered to be closed until April 17,",
US:Alaska,"Mar 28, 2020",,blanket curfew - no symptoms,"all persons in Alaska, except for those engaged in essential health care services, public government services, and essential business activities, are mandated to remain at their place of residence and practice social distancing",
US:Alaska,"Mar 28, 2020",,domestic travel ban,"all in-state travel between communities, whether resident, worker, or visitor, is prohibited unless travel is to support critical infrastructure; or for critical personal needs",
US:Maryland,"Mar 30, 2020",,coronavirus education activities,"Maryland medical facilities, educational institutions, and businesses disseminated guidance from the Centers for Disease Control and Prevention",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
